"treatment","site","moist_grav","tstage","hour","time_accum","moist_vol","temp","C_R_r","C_R_sd","C_R_cv","C_R_se","C13","C13sd","C_R_gm","C_R_sdnorm","C_R_sd001","C_R_sd005","C_R_sd01","one"
1,"bare_fallow",0.01,1,888,888,0.018,5,8.83917397821875e-08,9.88556911068177e-09,0.111838155183296,5.70743598714477e-09,-26.76,2.81980495779407,8.45954391111008e-07,4.97887618318734e-05,0.0100497887618319,0.0500497887618319,0.100049788761832,1
1,"bare_fallow",0.01,2,1224,72,0.018,20,1.40277776121502e-06,7.09749743309144e-08,0.0505960219025993,4.09774205356802e-08,-28.5433333333333,1.28375750565803,8.45954391111008e-07,0.00035746612596809,0.0103574661259681,0.0503574661259681,0.100357466125968,1
1,"bare_fallow",0.01,3,1656,432,0.018,20,3.35025823254076e-07,4.77586727379806e-08,0.142552213659547,2.75734825614123e-08,-29.0066666666667,0.699237680144122,8.45954391111008e-07,0.000240537004570464,0.0102405370045705,0.0502405370045705,0.10024053700457,1
1,"bare_fallow",0.01,4,1766,71,0.018,35,2.15813349628783e-06,9.00236069477447e-08,0.0417136414881623,5.19751537047014e-08,-26.7466666666667,0.297040962382855,8.45954391111008e-07,0.00045340474335709,0.0104534047433571,0.0504534047433571,0.100453404743357,1
1,"bare_fallow",0.01,5,3621,1773,0.018,5,2.23637873238271e-08,1.13549624098103e-09,0.0507738794211853,6.55579060394206e-10,NA,NA,8.45954391111008e-07,5.71893750073566e-06,0.0100057189375007,0.0500057189375007,0.100005718937501,1
1,"bare_fallow",0.01,6,4393,700,0.018,35,1.06903373880311e-06,1.69632240746947e-07,0.158678098351571,9.79372198584894e-08,-28.5166666666667,0.326241219549789,8.45954391111008e-07,0.000854354376464856,0.0108543543764649,0.0508543543764649,0.100854354376465,1
2,"bare_fallow",0.03,1,840,576,0.054,5,1.44167788016192e-06,1.61234594485874e-07,0.111838155183296,1.61234594485874e-07,-19.11,NA,1.94631487904753e-06,0.000812059552063787,0.0108120595520638,0.0508120595520638,0.100812059552064,1
2,"bare_fallow",0.03,2,1368,264,0.054,20,1.12889890894999e-06,1.60927038468669e-07,0.142552213659547,1.60927038468669e-07,NA,NA,1.94631487904753e-06,0.000810510543289571,0.0108105105432896,0.0508105105432896,0.10081051054329,1
2,"bare_fallow",0.03,3,1556,188,0.054,20,1.38879816676608e-06,1.97976252998826e-07,0.142552213659547,1.97976252998826e-07,NA,NA,1.94631487904753e-06,0.000997109260839051,0.0109971092608391,0.0509971092608391,0.100997109260839,1
2,"bare_fallow",0.03,4,1672,44,0.054,35,6.30446621459765e-06,2.11448918099071e-06,0.335395433810832,2.11448918099071e-06,NA,NA,1.94631487904753e-06,0.0106496446537067,0.0206496446537067,0.0606496446537067,0.110649644653707,1
2,"bare_fallow",0.03,5,3480,1680,0.054,5,5.31391600343925e-07,5.94298562623637e-08,0.111838155183296,5.94298562623637e-08,NA,NA,1.94631487904753e-06,0.000299319030196455,0.0102993190301965,0.0502993190301965,0.100299319030196,1
2,"bare_fallow",0.03,6,4369,734,0.054,20,8.82656503465591e-07,1.25824638470016e-07,0.142552213659547,1.25824638470016e-07,NA,NA,1.94631487904753e-06,0.000633716975444131,0.0106337169754441,0.0506337169754441,0.100633716975444,1
3,"bare_fallow",0.05,1,1224,576,0.09,5,1.44167788016192e-06,2.50164467570342e-08,0.0173523136487496,1.76892991430911e-08,-25.285,1.63341666454093,5.39650701782904e-05,0.000125995569452836,0.0101259955694528,0.0501259955694528,0.100125995569453,1
3,"bare_fallow",0.05,2,1752,264,0.09,20,5.14059073688746e-05,2.88939960043744e-06,0.0562075401121491,2.04311405102701e-06,-30.06,0.240416305603426,5.39650701782904e-05,0.0145524882718025,0.0245524882718025,0.0645524882718025,0.114552488271803,1
3,"bare_fallow",0.05,3,1940,188,0.09,20,5.21544521309693e-05,3.95206632278678e-06,0.0757762024392936,2.79453289654151e-06,-29.565,0.0919238815542505,5.39650701782904e-05,0.0199046192167512,0.0299046192167512,0.0699046192167512,0.119904619216751,1
3,"bare_fallow",0.05,4,2056,44,0.09,35,0.000165137648091275,5.53864131200736e-05,0.335395433810832,3.91641083028036e-05,-27.125,0.318198051533948,5.39650701782904e-05,0.278954190768579,0.288954190768579,0.328954190768579,0.378954190768579,1
3,"bare_fallow",0.05,5,3864,1680,0.09,5,3.55335060058209e-06,2.01110789257905e-07,0.0565975080604094,1.42206802854044e-07,-26.71,0.197989898732234,5.39650701782904e-05,0.00101289638219841,0.0110128963821984,0.0510128963821984,0.101012896382198,1
3,"bare_fallow",0.05,6,4753,734,0.09,20,5.00973849978798e-05,1.18571413816654e-06,0.0236681842418866,8.38426507646327e-07,-27.35,0.226274169979695,5.39650701782904e-05,0.00597186041237313,0.0159718604123731,0.0559718604123731,0.105971860412373,1
4,"bare_fallow",0.07,1,1087,576,0.126,5,2.33867275754283e-06,3.47893453680626e-07,0.148756790602096,2.00856379131818e-07,-24.9333333333333,0.523863849996669,9.49251882909406e-05,0.00175216865253173,0.0117521686525317,0.0517521686525317,0.101752168652532,1
4,"bare_fallow",0.07,2,1615,264,0.126,20,5.74130325460579e-05,1.64897032595527e-05,0.287211849440706,9.52033461575982e-06,-29.3833333333333,0.632877028602976,9.49251882909406e-05,0.0830505456060199,0.0930505456060199,0.13305054560602,0.18305054560602,1
4,"bare_fallow",0.07,3,1803,188,0.126,20,7.79172226765805e-05,1.87604250684688e-05,0.240773790748931,1.08313364633923e-05,-29.51,0.103923048454132,9.49251882909406e-05,0.0944870573601487,0.104487057360149,0.144487057360149,0.194487057360149,1
4,"bare_fallow",0.07,4,1919,44,0.126,35,0.000227140249705913,7.47113976033248e-05,0.328921878443194,4.31346455178128e-05,-26.9833333333333,0.298384539367128,9.49251882909406e-05,0.376284656932796,0.386284656932796,0.426284656932796,0.476284656932796,1
4,"bare_fallow",0.07,5,3818,1772,0.126,5,4.91073066661343e-06,8.79489381121641e-07,0.179095422011438,5.07773430939997e-07,-26.71,0.476235235991626,9.49251882909406e-05,0.00442955654247681,0.0144295565424768,0.0544295565424768,0.104429556542477,1
4,"bare_fallow",0.07,6,4080,190,0.126,35,0.000227209092523078,8.17823894915216e-05,0.359943295329234,4.72170845879008e-05,-27.3766666666667,0.151767365837763,9.49251882909406e-05,0.411897774103372,0.421897774103372,0.461897774103372,0.511897774103372,1
4,"bare_fallow",0.07,7,4635,187,0.126,20,6.75473171607991e-05,1.95230547958858e-05,0.289027834361066,1.12716409418085e-05,-26.7266666666667,0.198578280114753,9.49251882909406e-05,0.0983280491572969,0.108328049157297,0.148328049157297,0.198328049157297,1
5,"bare_fallow",0.09,1,1087,576,0.162,5,4.74736565752706e-06,3.40533151035213e-06,0.717309715747911,1.96606906418172e-06,-26.9133333333333,2.26892779376809,0.000113017856720954,0.0171509841901053,0.0271509841901053,0.0671509841901053,0.117150984190105,1
5,"bare_fallow",0.09,2,1615,264,0.162,20,9.50253068785812e-05,4.81764434777532e-05,0.506985402733934,2.78146826104796e-05,-29.52,0.59573484034426,0.000113017856720954,0.242641110831821,0.252641110831821,0.292641110831821,0.342641110831821,1
5,"bare_fallow",0.09,3,1802,187,0.162,20,8.12216940504674e-05,1.97203455235355e-05,0.2427965305831,1.13855467965256e-05,-29.2866666666667,0.948700866097071,0.000113017856720954,0.0993217057632653,0.109321705763265,0.149321705763265,0.199321705763265,1
5,"bare_fallow",0.09,4,1919,44,0.162,35,0.00020461051507003,1.77191040398476e-05,0.0865991859400921,1.0230129487205e-05,-26.97,0.71014083110324,0.000113017856720954,0.0892424342024871,0.0992424342024871,0.139242434202487,0.189242434202487,1
5,"bare_fallow",0.09,5,3818,1771,0.162,5,4.96082181101145e-06,1.58015237288427e-06,0.318526331539833,9.12301397845358e-07,-27.0866666666667,0.493186915208963,0.000113017856720954,0.00795845229250323,0.0179584522925032,0.0579584522925032,0.107958452292503,1
5,"bare_fallow",0.09,6,3911,30,0.162,35,0.000216023890288195,3.25972530425616e-05,0.150896518894619,1.88200328189653e-05,-27.0866666666667,0.603683139845179,0.000113017856720954,0.16417637163203,0.17417637163203,0.21417637163203,0.26417637163203,1
5,"bare_fallow",0.09,7,4080,185,0.162,35,0.000226062973233158,9.07632724729766e-05,0.401495526555624,5.24021997948044e-05,-27.6733333333333,0.381750354725879,0.000113017856720954,0.45713007573388,0.46713007573388,0.50713007573388,0.55713007573388,1
5,"bare_fallow",0.09,8,4634,186,0.162,20,7.14902867786581e-05,3.45593456878963e-05,0.48341316345388,1.99528475359242e-05,-27.0466666666667,0.569239258425956,0.000113017856720954,0.17405846970012,0.18405846970012,0.22405846970012,0.27405846970012,1
6,"bare_fallow",0.11,1,1087,576,0.198,5,3.86363775450347e-06,1.22803415332537e-06,0.317844019381468,7.09005848996458e-07,-26.3433333333333,1.77023538924442,0.000117196715418782,0.00618500556687794,0.0161850055668779,0.0561850055668779,0.106185005566878,1
6,"bare_fallow",0.11,2,1615,264,0.198,20,0.000138904417462071,4.19671455977604e-05,0.30212966847667,2.42297428079872e-05,-29.6633333333333,0.330807093837684,0.000117196715418782,0.211367923640599,0.221367923640599,0.261367923640599,0.311367923640599,1
6,"bare_fallow",0.11,3,1801,186,0.198,20,8.51802522220664e-05,3.8294622837861e-05,0.449571606550615,2.21094108039543e-05,-28.4833333333333,0.0907377172587754,0.000117196715418782,0.192871228208346,0.202871228208346,0.242871228208346,0.292871228208346,1
6,"bare_fallow",0.11,4,1848,21,0.198,35,0.000202224067803817,5.30847147609911e-05,0.262504435488312,3.06484743571127e-05,-27.81,0.639765582068932,0.000117196715418782,0.267361665328102,0.277361665328102,0.317361665328102,0.367361665328102,1
6,"bare_fallow",0.11,5,3817,1771,0.198,5,4.86653694763076e-06,1.36475404029457e-06,0.28043638730802,7.87941112541699e-07,-26.59,0.775435361587283,0.000117196715418782,0.00687359656389344,0.0168735965638934,0.0568735965638934,0.106873596563893,1
6,"bare_fallow",0.11,6,3911,29,0.198,35,0.0002421090504253,0.000106830943188312,0.441251341082242,6.16788738075533e-05,-26.7533333333333,0.906660539194981,0.000117196715418782,0.538055050460359,0.548055050460359,0.588055050460359,0.638055050460359,1
6,"bare_fallow",0.11,7,4078,184,0.198,35,0.000200880878091081,0.000101183059501591,0.503696820041348,5.84180666406735e-05,-27.05,0.226495033058124,0.000117196715418782,0.509609431135478,0.519609431135478,0.559609431135478,0.609609431135478,1
6,"bare_fallow",0.11,8,4633,186,0.198,20,5.95448826437884e-05,2.62119275628689e-05,0.440204538141,1.51334634344013e-05,-26.58,0.332866339541865,0.000117196715418782,0.132016619778807,0.142016619778807,0.182016619778807,0.232016619778807,1
7,"bare_fallow",0.12,1,1111,648,0.216,5,7.16809710831701e-06,6.57564328064435e-06,0.917348520992379,3.79644941817497e-06,-27.2633333333333,2.10019840332606,0.000109045055261319,0.0331182892482739,0.0431182892482739,0.0831182892482739,0.133118289248274,1
7,"bare_fallow",0.12,2,1639,264,0.216,20,0.000120697304289518,1.72368125943369e-05,0.142810253267883,9.95167839131152e-06,-29.1066666666667,0.384230833397495,0.000109045055261319,0.086813368799653,0.096813368799653,0.136813368799653,0.186813368799653,1
7,"bare_fallow",0.12,3,1825,186,0.216,20,6.45762130782364e-05,7.75516584086964e-06,0.120093227385043,4.47744708583628e-06,-28.1666666666667,0.0404145188432747,0.000109045055261319,0.039058965720094,0.049058965720094,0.089058965720094,0.139058965720094,1
7,"bare_fallow",0.12,4,1872,20,0.216,35,0.000209317982168743,5.41335365710741e-05,0.258618662430225,3.12540119114961e-05,-27.5466666666667,0.68156682235371,0.000109045055261319,0.272644066242165,0.282644066242165,0.322644066242165,0.372644066242165,1
7,"bare_fallow",0.12,5,3841,1770,0.216,5,5.37363730457043e-06,3.41576200165857e-07,0.0635651758400846,1.97209111114527e-07,-26.6466666666667,0.387341365378569,0.000109045055261319,0.00172035174577029,0.0117203517457703,0.0517203517457703,0.10172035174577,1
7,"bare_fallow",0.12,6,3936,34,0.216,35,0.0002082650664478,7.41530478105108e-05,0.356051300754736,4.28122821146296e-05,-26.53,0.535070088866869,0.000109045055261319,0.373472522948193,0.383472522948193,0.423472522948193,0.473472522948193,1
7,"bare_fallow",0.12,7,4101,182,0.216,35,0.0002004375448523,8.34609346764646e-05,0.416393718741496,4.81861931022746e-05,-27.1366666666667,0.285365263010993,0.000109045055261319,0.420351782719514,0.430351782719514,0.470351782719514,0.520351782719514,1
7,"bare_fallow",0.12,8,4657,185,0.216,20,5.65245968410662e-05,1.81109170403803e-05,0.320407717215639,1.04563428285346e-05,-26.6633333333333,0.450148123769648,0.000109045055261319,0.0912158040659458,0.101215804065946,0.141215804065946,0.191215804065946,1
8,"bare_fallow",0.13,1,1087,712,0.234,5,8.50334905167676e-06,6.31974172022426e-06,0.743206198148256,3.64870458338039e-06,-27.5033333333333,2.3698382504579,0.000110578739970958,0.0318294386316318,0.0418294386316318,0.0818294386316318,0.131829438631632,1
8,"bare_fallow",0.13,2,1615,264,0.234,20,0.000106294998550834,1.44117223431435e-05,0.135582318449831,8.32061177430004e-06,-28.9833333333333,0.365558932777375,0.000110578739970958,0.0725847751703568,0.0825847751703568,0.122584775170357,0.172584775170357,1
8,"bare_fallow",0.13,3,1801,186,0.234,20,5.89087898818112e-05,8.79557803105399e-06,0.149308414732344,5.07812934390738e-06,-28.29,0.145258390463341,0.000110578739970958,0.0442990115044174,0.0542990115044174,0.0942990115044174,0.144299011504417,1
8,"bare_fallow",0.13,4,1847,20,0.234,35,0.000209405923255912,7.04918090555361e-05,0.336627579389858,4.06984649338774e-05,-27.8166666666667,0.537804177497101,0.000110578739970958,0.355032659512906,0.365032659512906,0.405032659512906,0.455032659512906,1
8,"bare_fallow",0.13,5,3814,1768,0.234,5,5.09717238556973e-06,1.06738223386494e-06,0.209406736347929,6.16253420050149e-07,-26.6133333333333,0.326241219549789,0.000110578739970958,0.00537588066306175,0.0153758806630617,0.0553758806630617,0.105375880663062,1
8,"bare_fallow",0.13,6,3913,31,0.234,35,0.000241747365885059,9.84661990445259e-05,0.407310328631843,5.68494865244363e-05,-26.55,0.425793377120874,0.000110578739970958,0.495925937882562,0.505925937882562,0.545925937882562,0.595925937882562,1
8,"bare_fallow",0.13,7,4075,180,0.234,35,0.000197309824547318,6.59542246254383e-05,0.334267311710175,3.80786893416898e-05,-27.1233333333333,0.265015722804014,0.000110578739970958,0.332179072839981,0.342179072839981,0.382179072839981,0.432179072839981,1
8,"bare_fallow",0.13,8,4631,184,0.234,20,5.73624962094856e-05,1.36277590552204e-05,0.237572629431125,7.86799035898286e-06,-26.54,0.226053091109146,0.000110578739970958,0.0686363366950081,0.0786363366950081,0.118636336695008,0.168636336695008,1
9,"bare_fallow",0.15,1,903,504,0.27,5,1.71294655831736e-05,9.99352546005331e-06,0.583411397835437,5.76976461451516e-06,-28.12,2.18295671051901,0.000147851506359404,0.0503324850011637,0.0603324850011637,0.100332485001164,0.150332485001164,1
9,"bare_fallow",0.15,2,1575,264,0.27,20,0.000110056386795897,2.01612446867145e-05,0.18319013801629,1.16401000470725e-05,-28.16,0.520288381573144,0.000147851506359404,0.101542298546707,0.111542298546707,0.151542298546707,0.201542298546707,1
9,"bare_fallow",0.15,3,1761,186,0.27,20,7.67578633397431e-05,9.83458022644043e-06,0.12812472623047,5.67799754110236e-06,-28.0633333333333,0.724729834720037,0.000147851506359404,0.0495319558366757,0.0595319558366757,0.0995319558366757,0.149531955836676,1
9,"bare_fallow",0.15,4,1807,20,0.27,35,0.0002917248457482,2.74734467994254e-05,0.0941758893691862,1.58618019052151e-05,-27.47,0.701712191713953,0.000147851506359404,0.138370273282415,0.148370273282415,0.188370273282415,0.238370273282415,1
9,"bare_fallow",0.15,5,3774,1768,0.27,5,7.20252440183864e-06,3.2212918691094e-07,0.0447244839363137,1.85981372776866e-07,-26.25,0.211660104885166,0.000147851506359404,0.00162240668054949,0.0116224066805495,0.0516224066805495,0.10162240668055,1
9,"bare_fallow",0.15,6,3873,31,0.27,35,0.000352651669678589,3.66130872565636e-05,0.103822242752837,2.11385757834403e-05,-26.4233333333333,0.274286954362277,0.000147851506359404,0.184402158432832,0.194402158432832,0.234402158432832,0.284402158432832,1
9,"bare_fallow",0.15,7,4036,182,0.27,35,0.00026480576851463,3.39005932762652e-05,0.128020599650918,1.95725166537397e-05,NA,NA,0.000147851506359404,0.170740656981232,0.180740656981232,0.220740656981232,0.270740656981232,1
9,"bare_fallow",0.15,8,4592,184,0.27,20,6.24835268131592e-05,1.35680507415549e-05,0.217146045262884,7.8335177480152e-06,-26.4933333333333,0.691688754667396,0.000147851506359404,0.0683356152114807,0.0783356152114807,0.118335615211481,0.168335615211481,1
10,"bare_fallow",0.17,1,696,576,0.306,5,1.53500999183118e-05,1.0205634499619e-06,0.066485785460225,5.89222582560594e-07,-28.2933333333333,1.42310692969057,0.000138386447087566,0.00514007741745114,0.0151400774174511,0.0551400774174511,0.105140077417451,1
10,"bare_fallow",0.17,2,1368,264,0.306,20,0.000112474996424189,2.62466791643568e-05,0.233355679029053,1.51535272808751e-05,-28.2,0.346987031457949,0.000138386447087566,0.132191646546653,0.142191646546653,0.182191646546653,0.232191646546653,1
10,"bare_fallow",0.17,3,1552,184,0.306,20,8.86525479887169e-05,3.22148650400175e-05,0.363383408270653,1.85992610027616e-05,-28.0966666666667,0.17097758137643,0.000138386447087566,0.162250470859615,0.172250470859615,0.212250470859615,0.262250470859615,1
10,"bare_fallow",0.17,4,1600,20,0.306,35,0.00030802618661958,0.000126556278142258,0.410862074848716,7.306730125307e-05,-27.41,0.658255269633295,0.000138386447087566,0.637401885536832,0.647401885536832,0.687401885536832,0.737401885536832,1
10,"bare_fallow",0.17,5,3565,1765,0.306,5,7.87901628810198e-06,1.63699606006338e-06,0.207766553616012,9.45120115939947e-07,-25.9533333333333,1.30798827721556,0.000138386447087566,0.00824474605778054,0.0182447460577805,0.0582447460577805,0.108244746057781,1
10,"bare_fallow",0.17,6,3667,32,0.306,35,0.000309148893850641,0.000185437148897366,0.599831190038015,0.000107062187833651,-26.0233333333333,1.29361251282342,0.000138386447087566,0.933955945060998,0.943955945060998,0.983955945060998,1.033955945061,1
10,"bare_fallow",0.17,7,3829,181,0.306,35,0.000219477339026113,0.000131591683824654,0.599568431112593,7.59744940792799e-05,-26.68,0.457383865041171,0.000138386447087566,0.662762753630581,0.672762753630581,0.712762753630581,0.762762753630581,1
10,"bare_fallow",0.17,8,4384,183,0.306,20,4.60824965848746e-05,6.13493826397093e-06,0.133129468206472,3.54200825816535e-06,-25.47,0.798686421569817,0.000138386447087566,0.0308986742855344,0.0408986742855344,0.0808986742855344,0.130898674285534,1
11,"bare_fallow",0.19,1,367,120,0.342,5,1.18428442619063e-05,4.27911335305958e-06,0.361324801578601,2.47054724628187e-06,-28.49,0.665507325278994,7.93411338553226e-05,0.021551794661661,0.031551794661661,0.071551794661661,0.121551794661661,1
11,"bare_fallow",0.19,2,607,240,0.342,5,1.66385547739914e-05,6.84459103791234e-06,0.411369324492741,3.95172647823159e-06,-28.9866666666667,0.282901631902916,7.93411338553226e-05,0.0344728471580823,0.0444728471580823,0.0844728471580823,0.134472847158082,1
11,"bare_fallow",0.19,3,1615,264,0.342,20,7.06028172343881e-05,1.17775031534878e-05,0.166813501427127,6.79974461604782e-06,-27.9,0.543691088762727,7.93411338553226e-05,0.0593175054382579,0.0693175054382579,0.109317505438258,0.159317505438258,1
11,"bare_fallow",0.19,4,1799,184,0.342,20,5.42746152708171e-05,9.33350090404411e-06,0.171968071214733,5.38869925943149e-06,-27.7066666666667,0.514230817175841,7.93411338553226e-05,0.0470082651151461,0.0570082651151461,0.0970082651151461,0.147008265115146,1
11,"bare_fallow",0.19,5,1846,19,0.342,35,0.000203780726128409,6.64644252244726e-05,0.326156582554285,3.8373253794883e-05,-26.84,0.954410813015026,7.93411338553226e-05,0.334748702957113,0.344748702957113,0.384748702957113,0.434748702957113,1
11,"bare_fallow",0.19,6,3789,1742,0.342,5,6.72810733347989e-06,4.71208492892808e-07,0.0700358168407952,2.72052350216101e-07,-26.31,0.0953939201416951,7.93411338553226e-05,0.00237324600770284,0.0123732460077028,0.0523732460077028,0.102373246007703,1
11,"bare_fallow",0.19,7,3913,31,0.342,35,0.000189258620674711,9.81895091296342e-05,0.518811289967064,5.66897395275915e-05,-25.46,1.23048770818729,7.93411338553226e-05,0.494532386523041,0.504532386523041,0.544532386523041,0.594532386523041,1
11,"bare_fallow",0.19,8,4077,182,0.342,35,0.000121858682548986,0.000113419242582929,0.930744040641795,6.54826302365377e-05,-26.36,0.883855191759375,7.93411338553226e-05,0.571237082345731,0.581237082345731,0.621237082345731,0.671237082345731,1
11,"bare_fallow",0.19,9,4631,183,0.342,20,3.90852364712145e-05,2.02296763906456e-05,0.517578457163598,1.16796091097582e-05,-25,1.65502265845516,7.93411338553226e-05,0.101886955467378,0.111886955467378,0.151886955467378,0.201886955467378,1
12,"bare_fallow",0.21,1,447,208,0.378,5,1.94089643592866e-05,5.69202243150268e-06,0.293267704867478,3.28629068306146e-06,-29.1633333333333,1.42878736463245,0.000111256125632654,0.0286679245282443,0.0386679245282443,0.0786679245282443,0.128667924528244,1
12,"bare_fallow",0.21,2,695,248,0.378,5,2.75637875483853e-05,4.36000559396684e-07,0.0158178754872251,2.51725040334503e-07,-29.4,0.735730929076657,0.000111256125632654,0.0021959209194045,0.0121959209194045,0.0521959209194045,0.102195920919405,1
12,"bare_fallow",0.21,3,1630,279,0.378,20,9.1308738441318e-05,4.86891276234127e-05,0.533236231871762,2.81106809399854e-05,-27.5566666666667,1.0653324989567,0.000111256125632654,0.245223249354897,0.255223249354897,0.295223249354897,0.345223249354897,1
12,"bare_fallow",0.21,4,1777,147,0.378,20,8.38198414742745e-05,3.66972831410417e-05,0.437811411899468,2.11871863000084e-05,-27.07,1.12822870021995,0.000111256125632654,0.184826211797142,0.194826211797142,0.234826211797142,0.284826211797142,1
12,"bare_fallow",0.21,5,1799,22,0.378,20,0.000105634062010124,3.49021786249619e-05,0.330406480265966,2.01507822244262e-05,NA,NA,0.000111256125632654,0.17578515101311,0.18578515101311,0.22578515101311,0.27578515101311,1
12,"bare_fallow",0.21,6,1846,19,0.378,35,0.000230526946432763,8.43046329423471e-05,0.365704028300813,4.86733025231967e-05,-26.83,0.944086860410631,0.000111256125632654,0.424601076973357,0.434601076973357,0.474601076973357,0.524601076973357,1
12,"bare_fallow",0.21,7,3745,1699,0.378,5,9.17095977579278e-06,2.92465968731971e-06,0.318904428633467,1.68855305776208e-06,-25.5866666666667,0.674116706018575,0.000111256125632654,0.0147300760311209,0.0247300760311209,0.0647300760311209,0.114730076031121,1
12,"bare_fallow",0.21,8,3912,30,0.378,35,0.000362782812824565,0.000113794004143174,0.313669777399854,6.5698998924227e-05,-24.6733333333333,0.540030863315545,0.000111256125632654,0.573124572469756,0.583124572469756,0.623124572469756,0.673124572469756,1
12,"bare_fallow",0.21,9,4078,183,0.378,35,0.000114284050134548,3.93891376318529e-05,0.344659972983803,2.27413292148975e-05,-24.15,1.13013273556693,0.000111256125632654,0.198383762265757,0.208383762265757,0.248383762265757,0.298383762265757,1
12,"bare_fallow",0.21,10,4629,182,0.378,20,6.80610933254861e-05,2.30693248868812e-05,0.338950254245221,1.33190809334638e-05,-25.86,0.440340777126079,0.000111256125632654,0.116188871834798,0.126188871834798,0.166188871834798,0.216188871834798,1
13,"maize",0.01,2,1546,72,0.018,20,3.85364004698665e-06,6.45393839201529e-08,0.0167476420042447,3.72618306796329e-08,-21.83,1.33101465055799,2.93244470175344e-06,0.000325053214316634,0.0103250532143166,0.0503250532143166,0.100325053214317,1
13,"maize",0.01,3,1978,432,0.018,20,8.39547294661042e-07,6.9237227584337e-08,0.0824697167445352,3.99741319837603e-08,-26.18,0.619919349593156,2.93244470175344e-06,0.000348713948129793,0.0103487139481298,0.0503487139481298,0.10034871394813,1
